Name,URL,Latitude,Longitude
Sykkylven,https://en.wikipedia.org/wiki/Sykkylven,62°22′32″N,06°38′39″E
Sula,"https://en.wikipedia.org/wiki/Sula,_M%C3%B8re_og_Romsdal",62°25′29″N,06°12′22″E
Giske,https://en.wikipedia.org/wiki/Giske,62°33′45″N,06°06′07″E
Vestnes,https://en.wikipedia.org/wiki/Vestnes,62°35′04″N,07°01′06″E
Rauma,"https://en.wikipedia.org/wiki/Rauma,_Norway",62°30′17″N,07°46′55″E
Aukra,https://en.wikipedia.org/wiki/Aukra,62°49′43″N,06°50′45″E
Averøy,https://en.wikipedia.org/wiki/Aver%C3%B8y,62°59′50″N,07°33′19″E
Gjemnes,https://en.wikipedia.org/wiki/Gjemnes,62°54′59″N,07°55′09″E
Tingvoll,https://en.wikipedia.org/wiki/Tingvoll,62°57′13″N,08°13′5″E
Sunndal,https://en.wikipedia.org/wiki/Sunndal,62°36′46″N,08°38′03″E
Surnadal,https://en.wikipedia.org/wiki/Surnadal,62°56′51″N,08°46′12″E
Smøla,https://en.wikipedia.org/wiki/Sm%C3%B8la,63°24′07″N,08°01′45″E
Aure,"https://en.wikipedia.org/wiki/Aure,_Norway",63°16′07″N,08°36′28″E
Volda,https://en.wikipedia.org/wiki/Volda,62°05′16″N,06°00′51″E
Fjord,https://en.wikipedia.org/wiki/Fjord_(municipality),62°18′13″N,7°15′28″E
Hustadvika,https://en.wikipedia.org/wiki/Hustadvika_(municipality),62°55′00″N,7°13′39″E
Bodø,https://en.wikipedia.org/wiki/Bod%C3%B8,67°16′58″N,14°22′30″E
Narvik,https://en.wikipedia.org/wiki/Narvik,68°25′14″N,17°33′36″E
Bindal,https://en.wikipedia.org/wiki/Bindal,65°05′48″N,12°35′19″E
Sømna,https://en.wikipedia.org/wiki/S%C3%B8mna,65°19′25″N,12°10′38″E
Brønnøy,https://en.wikipedia.org/wiki/Br%C3%B8nn%C3%B8y,65°28′33″N,12°24′01″E
Vega,"https://en.wikipedia.org/wiki/Vega,_Norway",65°40′31″N,11°57′28″E
Vevelstad,https://en.wikipedia.org/wiki/Vevelstad,65°40′06″N,12°31′07″E
Herøy,"https://en.wikipedia.org/wiki/Her%C3%B8y,_Nordland",65°59′55″N,12°13′02″E
Alstahaug,https://en.wikipedia.org/wiki/Alstahaug,65°57′24″N,12°34′22″E
Leirfjord,https://en.wikipedia.org/wiki/Leirfjord,66°06′46″N,13°07′51″E
Vefsn,https://en.wikipedia.org/wiki/Vefsn,65°47′57″N,13°15′02″E
Grane,"https://en.wikipedia.org/wiki/Grane,_Nordland",65°24′02″N,13°30′38″E
Hattfjelldal,https://en.wikipedia.org/wiki/Hattfjelldal,65°32′51″N,14°08′04″E
Dønna,https://en.wikipedia.org/wiki/D%C3%B8nna,66°05′29″N,12°31′33″E
Nesna,https://en.wikipedia.org/wiki/Nesna,66°15′28″N,13°02′06″E
Hemnes,https://en.wikipedia.org/wiki/Hemnes,66°03′15″N,14°01′50″E
Rana,"https://en.wikipedia.org/wiki/Rana,_Norway",66°22′19″N,14°20′34″E
Lurøy,https://en.wikipedia.org/wiki/Lur%C3%B8y,66°25′55″N,12°51′18″E
Træna,https://en.wikipedia.org/wiki/Tr%C3%A6na,66°30′27″N,12°01′51″E
Rødøy,https://en.wikipedia.org/wiki/R%C3%B8d%C3%B8y,66°35′36″N,13°21′34″E
Meløy,https://en.wikipedia.org/wiki/Mel%C3%B8y,66°47′17″N,13°40′33″E
Gildeskål,https://en.wikipedia.org/wiki/Gildesk%C3%A5l,67°01′24″N,14°04′38″E
Beiarn,https://en.wikipedia.org/wiki/Beiarn,66°55′02″N,14°40′29″E
Saltdal,https://en.wikipedia.org/wiki/Saltdal,66°55′12″N,15°33′36″E
Fauske,https://en.wikipedia.org/wiki/Fauske,67°13′14″N,15°48′31″E
Sørfold,https://en.wikipedia.org/wiki/S%C3%B8rfold,67°13′14″N,15°48′31″E
Steigen,https://en.wikipedia.org/wiki/Steigen,67°47′54″N,15°10′19″E
Lødingen,https://en.wikipedia.org/wiki/L%C3%B8dingen,68°24′15″N,15°34′17″E
Evenes,https://en.wikipedia.org/wiki/Evenes,68°32′11″N,16°55′55″E
Røst,https://en.wikipedia.org/wiki/R%C3%B8st,67°31′12″N,12°05′56″E
Værøy,https://en.wikipedia.org/wiki/V%C3%A6r%C3%B8y,67°40′23″N,12°40′09″E
Flakstad,https://en.wikipedia.org/wiki/Flakstad,68°04′45″N,13°16′28″E
Vestvågøy,https://en.wikipedia.org/wiki/Vestv%C3%A5g%C3%B8y,68°13′17″N,13°47′04″E
Vågan,https://en.wikipedia.org/wiki/V%C3%A5gan,68°16′41″N,14°31′15″E
Hadsel,https://en.wikipedia.org/wiki/Hadsel,68°32′06″N,14°49′30″E
Bø,"https://en.wikipedia.org/wiki/B%C3%B8,_Nordland",68°41′43″N,14°34′46″E
Øksnes,https://en.wikipedia.org/wiki/%C3%98ksnes,68°53′18″N,15°11′00″E
Sortland,https://en.wikipedia.org/wiki/Sortland,68°42′31″N,15°16′51″E
Andøy,https://en.wikipedia.org/wiki/And%C3%B8y,69°05′40″N,15°45′52″E
Moskenes,https://en.wikipedia.org/wiki/Moskenes,67°55′31″N,12°57′32″E
HamarøyHábmer,https://en.wikipedia.org/wiki/Hamar%C3%B8y,68°04′33″N,15°46′56″E
Halden,https://en.wikipedia.org/wiki/Halden,59°7′35″N,11°28′58″E
Moss,"https://en.wikipedia.org/wiki/Moss,_Norway",59°27′33″N,10°42′3″E
Sarpsborg,https://en.wikipedia.org/wiki/Sarpsborg,59°17′09″N,11°06′43″E
Fredrikstad,https://en.wikipedia.org/wiki/Fredrikstad,59°12′19″N,10°57′0″E
Drammen,https://en.wikipedia.org/wiki/Drammen,59°44′16″N,10°12′18″E
Kongsberg,https://en.wikipedia.org/wiki/Kongsberg,59°40′10″N,09°39′06″E
Ringerike,https://en.wikipedia.org/wiki/Ringerike_(municipality),60°12′19″N,10°9′9″E
Hvaler,https://en.wikipedia.org/wiki/Hvaler,59°3′23″N,11°1′20″E
Aremark,https://en.wikipedia.org/wiki/Aremark,59°13′23″N,11°41′44″E
Marker,"https://en.wikipedia.org/wiki/Marker,_Norway",59°30′40″N,11°37′42″E
Indre Østfold,https://en.wikipedia.org/wiki/Indre_%C3%98stfold_municipality,59°34′56″N,11°10′13″E
Skiptvet,https://en.wikipedia.org/wiki/Skiptvet,59°28′50″N,11°8′40″E
Rakkestad,https://en.wikipedia.org/wiki/Rakkestad,59°22′23″N,11°25′13″E
Råde,https://en.wikipedia.org/wiki/R%C3%A5de,59°20′56″N,10°51′18″E
Våler,"https://en.wikipedia.org/wiki/V%C3%A5ler,_%C3%98stfold",59°28′21″N,10°55′1″E
Vestby,https://en.wikipedia.org/wiki/Vestby,59°34′30″N,10°43′55″E
Nordre Follo,https://en.wikipedia.org/wiki/Nordre_Follo,59°45′00″N,10°52′00″E
Ås,"https://en.wikipedia.org/wiki/%C3%85s,_Akershus",59°39′37″N,10°47′1″E
Frogn,https://en.wikipedia.org/wiki/Frogn,59°41′56″N,10°39′19″E
Nesodden,https://en.wikipedia.org/wiki/Nesodden,59°48′31″N,10°39′20″E
Bærum,https://en.wikipedia.org/wiki/B%C3%A6rum,59°56′18″N,10°30′24″E
Asker,https://en.wikipedia.org/wiki/Asker,59°50′7″N,10°26′6″E
Aurskog-Høland,https://en.wikipedia.org/wiki/Aurskog-H%C3%B8land,59°50′24″N,11°34′6″E
Rælingen,https://en.wikipedia.org/wiki/R%C3%A6lingen,59°53′21″N,11°4′31″E
Enebakk,https://en.wikipedia.org/wiki/Enebakk,59°46′27″N,11°6′7″E
Lørenskog,https://en.wikipedia.org/wiki/L%C3%B8renskog,59°53′56″N,10°57′51″E
Lillestrøm,https://en.wikipedia.org/wiki/Lillestr%C3%B8m,59°57′N,11°05′E
Nittedal,https://en.wikipedia.org/wiki/Nittedal,60°4′23″N,10°52′20″E
Gjerdrum,https://en.wikipedia.org/wiki/Gjerdrum,60°4′57″N,11°0′52″E
Ullensaker,https://en.wikipedia.org/wiki/Ullensaker,60°10′15″N,11°11′17″E
Nes,"https://en.wikipedia.org/wiki/Nes,_Akershus",60°7′51″N,11°29′21″E
Eidsvoll,https://en.wikipedia.org/wiki/Eidsvoll,60°21′N,11°15′E
Nannestad,https://en.wikipedia.org/wiki/Nannestad,60°14′44″N,10°57′10″E
Hurdal,https://en.wikipedia.org/wiki/Hurdal,60°24′57″N,11°0′31″E
Hole,"https://en.wikipedia.org/wiki/Hole,_Norway",60°2′52″N,10°17′28″E
Flå,https://en.wikipedia.org/wiki/Fl%C3%A5,60°24′31″N,9°29′3″E
Nesbyen,https://en.wikipedia.org/wiki/Nesbyen_(municipality),60°33′30″N,9°6′4″E
Gol,"https://en.wikipedia.org/wiki/Gol,_Norway",60°45′1″N,8°59′5″E
Hemsedal,https://en.wikipedia.org/wiki/Hemsedal,60°54′21″N,8°30′53″E
Ål,https://en.wikipedia.org/wiki/%C3%85l,60°37′49″N,8°33′40″E
Hol,https://en.wikipedia.org/wiki/Hol,60°34′18″N,8°4′18″E
Sigdal,https://en.wikipedia.org/wiki/Sigdal,60°3′9″N,9°36′4″E
Krødsherad,https://en.wikipedia.org/wiki/Kr%C3%B8dsherad,60°11′42″N,9°39′52″E
Modum,https://en.wikipedia.org/wiki/Modum,59°57′27″N,9°58′58″E
Øvre Eiker,https://en.wikipedia.org/wiki/%C3%98vre_Eiker,59°46′19″N,9°50′10″E
Lier,"https://en.wikipedia.org/wiki/Lier,_Norway",59°47′38″N,10°15′58″E
Flesberg,https://en.wikipedia.org/wiki/Flesberg,59°50′52″N,9°28′56″E
Rollag,https://en.wikipedia.org/wiki/Rollag,60°1′2″N,9°14′2″E
Nore og Uvdal,https://en.wikipedia.org/wiki/Nore_og_Uvdal,60°18′26″N,8°48′20″E
Jevnaker,https://en.wikipedia.org/wiki/Jevnaker,60°16′16″N,10°24′7″E
Lunner,https://en.wikipedia.org/wiki/Lunner,60°15′10″N,10°40′2″E
Kongsvinger,https://en.wikipedia.org/wiki/Kongsvinger,60°14′35″N,12°13′32″E
Hamar,https://en.wikipedia.org/wiki/Hamar_Municipality,60°47′57″N,11°3′22″E
Lillehammer,https://en.wikipedia.org/wiki/Lillehammer,61°7′N,10°28′E
Gjøvik,https://en.wikipedia.org/wiki/Gj%C3%B8vik,60°47′33″N,10°41′42″E
Ringsaker,https://en.wikipedia.org/wiki/Ringsaker,61°1′27″N,10°48′7″E
Løten,https://en.wikipedia.org/wiki/L%C3%B8ten,60°49′31″N,11°23′27″E
Stange,https://en.wikipedia.org/wiki/Stange,60°42′57″N,11°11′25″E
Nord-Odal,https://en.wikipedia.org/wiki/Nord-Odal,60°26′32″N,11°34′5″E
Sør-Odal,https://en.wikipedia.org/wiki/S%C3%B8r-Odal,60°14′12″N,11°44′44″E
Eidskog,https://en.wikipedia.org/wiki/Eidskog,59°59′53″N,12°3′38″E
Grue,"https://en.wikipedia.org/wiki/Grue,_Norway",60°27′23″N,12°03′30″E
Åsnes,https://en.wikipedia.org/wiki/%C3%85snes,60°39′13″N,12°9′11″E
Våler,"https://en.wikipedia.org/wiki/V%C3%A5ler,_Hedmark",60°45′12″N,11°53′51″E
Elverum,https://en.wikipedia.org/wiki/Elverum,60°55′39″N,11°42′55″E
Trysil,https://en.wikipedia.org/wiki/Trysil,61°18′36″N,12°18′54″E
Åmot,https://en.wikipedia.org/wiki/%C3%85mot,61°8′47″N,11°24′57″E
Stor-Elvdal,https://en.wikipedia.org/wiki/Stor-Elvdal,61°38′6″N,10°52′27″E
Rendalen,https://en.wikipedia.org/wiki/Rendalen,61°51′34″N,11°10′34″E
Engerdal,https://en.wikipedia.org/wiki/Engerdal,61°53′N,12°2′E
Tolga,"https://en.wikipedia.org/wiki/Tolga,_Norway",62°24′5″N,11°1′20″E
Tynset,https://en.wikipedia.org/wiki/Tynset,62°16′31″N,10°49′57″E
Alvdal,https://en.wikipedia.org/wiki/Alvdal,62°4′18″N,10°30′27″E
Folldal,https://en.wikipedia.org/wiki/Folldal,62°11′57″N,10°2′7″E
Os,"https://en.wikipedia.org/wiki/Os,_Innlandet",62°28′34″N,11°14′35″E
Dovre,https://en.wikipedia.org/wiki/Dovre,62°2′6″N,9°28′3″E
Lesja,https://en.wikipedia.org/wiki/Lesja,62°12′38″N,8°38′41″E
Skjåk,https://en.wikipedia.org/wiki/Skj%C3%A5k,61°56′10″N,7°57′37″E
Lom,"https://en.wikipedia.org/wiki/Lom,_Norway",61°48′39″N,8°38′21″E
Vågå,https://en.wikipedia.org/wiki/V%C3%A5g%C3%A5,61°50′55″N,9°7′16″E
Nord-Fron,https://en.wikipedia.org/wiki/Nord-Fron,61°39′32″N,9°43′40″E
Sel,https://en.wikipedia.org/wiki/Sel,61°49′1″N,9°34′24″E
Sør-Fron,https://en.wikipedia.org/wiki/S%C3%B8r-Fron,61°34′8″N,9°55′24″E
Ringebu,https://en.wikipedia.org/wiki/Ringebu,61°32′8″N,10°18′29″E
Øyer,https://en.wikipedia.org/wiki/%C3%98yer,61°15′55″N,10°24′48″E
Gausdal,https://en.wikipedia.org/wiki/Gausdal,61°16′36″N,9°55′21″E
Østre Toten,https://en.wikipedia.org/wiki/%C3%98stre_Toten,60°36′48″N,10°54′58″E
Vestre Toten,https://en.wikipedia.org/wiki/Vestre_Toten,60°39′10″N,10°35′46″E
Gran,"https://en.wikipedia.org/wiki/Gran,_Norway",60°26′28″N,10°29′44″E
Søndre Land,https://en.wikipedia.org/wiki/S%C3%B8ndre_Land,60°40′37″N,10°16′44″E
Nordre Land,https://en.wikipedia.org/wiki/Nordre_Land,60°55′55″N,10°1′2″E
Sør-Aurdal,https://en.wikipedia.org/wiki/S%C3%B8r-Aurdal,60°41′47″N,9°39′32″E
Etnedal,https://en.wikipedia.org/wiki/Etnedal,60°58′2″N,9°39′13″E
Nord-Aurdal,https://en.wikipedia.org/wiki/Nord-Aurdal,60°57′35″N,9°15′51″E
Vestre Slidre,https://en.wikipedia.org/wiki/Vestre_Slidre,61°3′38″N,8°55′2″E
Øystre Slidre,https://en.wikipedia.org/wiki/%C3%98ystre_Slidre,61°14′11″N,9°8′37″E
Vang,"https://en.wikipedia.org/wiki/Vang,_Innlandet",61°12′52″N,8°30′15″E
Horten,https://en.wikipedia.org/wiki/Horten,59°25′15″N,10°25′58″E
Holmestrand,https://en.wikipedia.org/wiki/Holmestrand,59°29′43″N,10°14′55″E
Tønsberg,https://en.wikipedia.org/wiki/T%C3%B8nsberg,59°17′53″N,10°25′25″E
Sandefjord,https://en.wikipedia.org/wiki/Sandefjord,59°7′50″N,10°13′00″E
Larvik,https://en.wikipedia.org/wiki/Larvik,59°4′52″N,10°0′59″E
Porsgrunn,https://en.wikipedia.org/wiki/Porsgrunn,59°6′56″N,9°42′36″E
Skien,https://en.wikipedia.org/wiki/Skien,59°12′29″N,9°33′10″E
Notodden,https://en.wikipedia.org/wiki/Notodden,59°37′46″N,9°11′29″E
Færder,https://en.wikipedia.org/wiki/F%C3%A6rder,59°10′N,10°24′E
Siljan,"https://en.wikipedia.org/wiki/Siljan,_Norway",59°17′51″N,9°42′23″E
Bamble,https://en.wikipedia.org/wiki/Bamble,59°1′11″N,9°33′39″E
Kragerø,https://en.wikipedia.org/wiki/Krager%C3%B8,58°53′13″N,9°20′49″E
Drangedal,https://en.wikipedia.org/wiki/Drangedal,59°7′24″N,8°58′55″E
Nome,"https://en.wikipedia.org/wiki/Nome,_Norway",59°17′5″N,9°7′26″E
Midt-Telemark,https://en.wikipedia.org/wiki/Midt-Telemark_(municipality),59°27′00″N,9°06′00″E
Tinn,https://en.wikipedia.org/wiki/Tinn,60°0′33″N,8°33′34″E
Hjartdal,https://en.wikipedia.org/wiki/Hjartdal,59°39′54″N,8°43′34″E
Seljord,https://en.wikipedia.org/wiki/Seljord,59°30′48″N,8°38′56″E
Kviteseid,https://en.wikipedia.org/wiki/Kviteseid,59°23′54″N,8°29′42″E
Nissedal,https://en.wikipedia.org/wiki/Nissedal,59°4′35″N,8°31′6″E
Fyresdal,https://en.wikipedia.org/wiki/Fyresdal,59°9′57″N,8°1′11″E
Tokke,https://en.wikipedia.org/wiki/Tokke,59°25′2″N,7°58′43″E
Vinje,https://en.wikipedia.org/wiki/Vinje,59°48′5″N,7°46′45″E
Risør,https://en.wikipedia.org/wiki/Ris%C3%B8r,58°43′35″N,09°11′40″E
Grimstad,https://en.wikipedia.org/wiki/Grimstad,58°21′07″N,08°32′40″E
Arendal,https://en.wikipedia.org/wiki/Arendal,58°27′39″N,08°45′59″E
Kristiansand,https://en.wikipedia.org/wiki/Kristiansand,58°8′50″N,7°59′50″E
Lindesnes,https://en.wikipedia.org/wiki/Lindesnes,58°06′15″N,07°17′20″E
Farsund,https://en.wikipedia.org/wiki/Farsund,58°04′58″N,06°45′10″E
Flekkefjord,https://en.wikipedia.org/wiki/Flekkefjord,58°19′38″N,06°40′00″E
Gjerstad,https://en.wikipedia.org/wiki/Gjerstad,58°53′33″N,08°57′24″E
Vegårshei,https://en.wikipedia.org/wiki/Veg%C3%A5rshei,58°46′32″N,08°49′56″E
Tvedestrand,https://en.wikipedia.org/wiki/Tvedestrand,58°37′26″N,08°55′40″E
Froland,https://en.wikipedia.org/wiki/Froland,58°34′59″N,08°34′20″E
Lillesand,https://en.wikipedia.org/wiki/Lillesand,58°14′49″N,08°19′01″E
Birkenes,https://en.wikipedia.org/wiki/Birkenes,58°26′58″N,08°14′00″E
Åmli,https://en.wikipedia.org/wiki/%C3%85mli,58°47′53″N,08°22′9″E
Iveland,https://en.wikipedia.org/wiki/Iveland,58°26′28″N,07°57′21″E
Evje og Hornnes,https://en.wikipedia.org/wiki/Evje_og_Hornnes,58°35′05″N,07°46′14″E
Bygland,https://en.wikipedia.org/wiki/Bygland,58°55′27″N,07°45′53″E
Valle,"https://en.wikipedia.org/wiki/Valle,_Norway",59°12′45″N,7°32′09″E
Bykle,https://en.wikipedia.org/wiki/Bykle,59°26′35″N,07°15′18″E
Vennesla,https://en.wikipedia.org/wiki/Vennesla,58°18′38″N,7°51′25″E
Åseral,https://en.wikipedia.org/wiki/%C3%85seral,58°42′07″N,07°23′37″E
Lyngdal,https://en.wikipedia.org/wiki/Lyngdal,58°10′09″N,07°03′21″E
Hægebostad,https://en.wikipedia.org/wiki/H%C3%A6gebostad,58°27′24″N,07°13′11″E
Kvinesdal,https://en.wikipedia.org/wiki/Kvinesdal,58°20′17″N,07°01′23″E
Sirdal,https://en.wikipedia.org/wiki/Sirdal,58°51′43″N,06°48′48″E
Bergen,https://en.wikipedia.org/wiki/Bergen,60°23′22″N,5°19′48″E
Kinn,https://en.wikipedia.org/wiki/Kinn,61°35′59″N,5°01′58″E
Etne,https://en.wikipedia.org/wiki/Etne,59°39′50″N,05°56′00″E
Sveio,https://en.wikipedia.org/wiki/Sveio,59°34′25″N,05°21′48″E
Bømlo,https://en.wikipedia.org/wiki/B%C3%B8mlo,59°46′46″N,05°13′06″E
Stord,https://en.wikipedia.org/wiki/Stord,59°48′29″N,05°27′59″E
Fitjar,https://en.wikipedia.org/wiki/Fitjar,59°55′08″N,05°22′17″E
Tysnes,https://en.wikipedia.org/wiki/Tysnes,59°59′54″N,05°34′38″E
Kvinnherad,https://en.wikipedia.org/wiki/Kvinnherad,59°55′41″N,06°02′13″E
Ullensvang,https://en.wikipedia.org/wiki/Ullensvang,60°18′42″N,06°48′53″E
Eidfjord,https://en.wikipedia.org/wiki/Eidfjord,60°26′06″N,07°16′38″E
Ulvik,https://en.wikipedia.org/wiki/Ulvik,60°37′16″N,07°04′49″E
Voss,https://en.wikipedia.org/wiki/Voss,60°42′09″N,06°25′23″E
Kvam,https://en.wikipedia.org/wiki/Kvam,60°22′12″N,06°08′38″E
Samnanger,https://en.wikipedia.org/wiki/Samnanger,60°24′10″N,05°48′20″E
Bjørnafjorden,https://en.wikipedia.org/wiki/Bj%C3%B8rnafjorden_(municipality),60°11′44″N,5°37′20″E
Austevoll,https://en.wikipedia.org/wiki/Austevoll,60°02′16″N,05°16′06″E
Øygarden,https://en.wikipedia.org/wiki/%C3%98ygarden,60°36′39″N,04°49′29″E
Askøy,https://en.wikipedia.org/wiki/Ask%C3%B8y,60°28′17″N,05°09′38″E
Vaksdal,https://en.wikipedia.org/wiki/Vaksdal,60°36′25″N,05°48′58″E
Modalen,https://en.wikipedia.org/wiki/Modalen,60°52′50″N,05°55′31″E
Osterøy,https://en.wikipedia.org/wiki/Oster%C3%B8y,60°31′05″N,05°32′29″E
Alver,https://en.wikipedia.org/wiki/Alver_(municipality),60°40′00″N,05°20′00″E
Austrheim,https://en.wikipedia.org/wiki/Austrheim,60°46′16″N,04°55′34″E
Fedje,https://en.wikipedia.org/wiki/Fedje,60°46′08″N,04°43′50″E
Masfjorden,https://en.wikipedia.org/wiki/Masfjorden,60°50′18″N,05°26′55″E
Gulen,https://en.wikipedia.org/wiki/Gulen,61°01′27″N,05°07′10″E
Solund,https://en.wikipedia.org/wiki/Solund,61°07′51″N,04°56′52″E
Hyllestad,https://en.wikipedia.org/wiki/Hyllestad,61°10′15″N,05°17′35″E
Høyanger,https://en.wikipedia.org/wiki/H%C3%B8yanger,61°11′17″N,05°53′44″E
Vik,https://en.wikipedia.org/wiki/Vik,61°03′25″N,06°34′41″E
Sogndal,https://en.wikipedia.org/wiki/Sogndal,61°14′32″N,07°03′18″E
Aurland,https://en.wikipedia.org/wiki/Aurland,60°52′05″N,07°14′36″E
Lærdal,https://en.wikipedia.org/wiki/L%C3%A6rdal,61°03′04″N,07°35′52″E
Årdal,https://en.wikipedia.org/wiki/%C3%85rdal,61°17′29″N,07°47′53″E
Luster,"https://en.wikipedia.org/wiki/Luster,_Norway",61°29′38″N,07°19′46″E
Askvoll,https://en.wikipedia.org/wiki/Askvoll,61°24′21″N,05°14′32″E
Fjaler,https://en.wikipedia.org/wiki/Fjaler,61°18′22″N,05°27′48″E
Sunnfjord,https://en.wikipedia.org/wiki/Sunnfjord_(municipality),61°27′08″N,5°51′26″E
Bremanger,https://en.wikipedia.org/wiki/Bremanger,61°48′31″N,05°25′15″E
Stad,"https://en.wikipedia.org/wiki/Stad,_Norway",61°54′41″N,6°02′14″E
Gloppen,https://en.wikipedia.org/wiki/Gloppen,61°44′38″N,06°10′14″E
Stryn,https://en.wikipedia.org/wiki/Stryn,61°50′19″N,06°51′46″E
Trondheim,https://en.wikipedia.org/wiki/Trondheim,63°25′47″N,10°23′36″E
Steinkjer,https://en.wikipedia.org/wiki/Steinkjer,64°03′29″N,11°43′08″E
Namsos,https://en.wikipedia.org/wiki/Namsos,64°29′38″N,11°30′42″E
Frøya,"https://en.wikipedia.org/wiki/Fr%C3%B8ya,_Tr%C3%B8ndelag",63°43′32″N,08°44′39″E
Osen,https://en.wikipedia.org/wiki/Osen,64°17′52″N,10°30′48″E
Oppdal,https://en.wikipedia.org/wiki/Oppdal,62°34′25″N,09°36′32″E
Rennebu,https://en.wikipedia.org/wiki/Rennebu,62°49′51″N,09°52′28″E
Røros,https://en.wikipedia.org/wiki/R%C3%B8ros,62°34′27″N,11°22′59″E
Holtålen,https://en.wikipedia.org/wiki/Holt%C3%A5len,62°52′07″N,11°16′38″E
Midtre Gauldal,https://en.wikipedia.org/wiki/Midtre_Gauldal,62°55′16″N,10°30′02″E
Melhus,https://en.wikipedia.org/wiki/Melhus,63°10′35″N,10°18′13″E
Skaun,https://en.wikipedia.org/wiki/Skaun,63°16′53″N,10°03′19″E
Malvik,https://en.wikipedia.org/wiki/Malvik,63°22′22″N,10°45′03″E
Selbu,https://en.wikipedia.org/wiki/Selbu,63°11′54″N,11°08′25″E
Tydal,https://en.wikipedia.org/wiki/Tydal,63°01′06″N,11°48′54″E
Meråker,https://en.wikipedia.org/wiki/Mer%C3%A5ker,63°26′17″N,11°50′58″E
Stjørdal,https://en.wikipedia.org/wiki/Stj%C3%B8rdal,63°28′30″N,11°10′15″E
Frosta,https://en.wikipedia.org/wiki/Frosta,63°36′14″N,10°46′28″E
Levanger,https://en.wikipedia.org/wiki/Levanger,63°39′17″N,11°15′37″E
Verdal,https://en.wikipedia.org/wiki/Verdal,63°47′53″N,11°56′57″E
SnåsaSnåase,https://en.wikipedia.org/wiki/Sn%C3%A5sa,64°13′28″N,12°37′31″E
Lierne,https://en.wikipedia.org/wiki/Lierne,64°22′34″N,13°36′35″E
RøyrvikRaarvihke,https://en.wikipedia.org/wiki/R%C3%B8yrvik,64°55′15″N,13°39′03″E
Namsskogan,https://en.wikipedia.org/wiki/Namsskogan,64°52′19″N,12°58′35″E
